[    4036ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0" line: 23211}] @ http://localhost:5182/node_modules/.vite/deps/maplibre-gl.js?v=640ea4d0:23211
[    6174ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6175ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6189ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[    6190ms] [WARNING] [JavaScript Warning: "WebGL warning: texImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[   96808ms] [WARNING] An error occurred in the <MapView> component.

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries.
 @ http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:6965
[   96819ms] ReferenceError: goalSpeciesIdSetReady is not defined
    at MapView (http://localhost:5182/src/components/MapView.tsx?t=1771036421504:350:60)
    at react_stack_bottom_frame (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:18509:20)
    at renderWithHooks (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:5654:42)
    at updateFunctionComponent (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:7475:21)
    at beginWork (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:8525:20)
    at runWithFiberInDEV (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:999:15)
    at performUnitOfWork (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12561:98)
    at workLoopSync (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12424:60)
    at renderRootSync (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12408:13)
    at performWorkOnRoot (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:11827:37)
    at performSyncWorkOnRoot (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13517:26)
    at flushSyncWorkAcrossRoots_impl (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:13414:122)
    at flushSyncWork$1 (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:12076:86)
    at scheduleRefresh (http://localhost:5182/node_modules/.vite/deps/react-dom_client.js?v=640ea4d0:372:11)
    at performReactRefresh/< (http://localhost:5182/@react-refresh:228:17)
    at performReactRefresh (http://localhost:5182/@react-refresh:217:26)
    at enqueueUpdate< (http://localhost:5182/@react-refresh:604:3)
